Suffixes

'^s': -S
'^'s': AES
'^ed': -D
'^'d': *D
'^itious': EURBS
'^aceous': AEURBS
'^licious': HREURBS
'^ticious': TEURBS
'^ious': KWROUS
'^orious': OR/KWROUS
'^uous': WOUS
'^rous': ROUS
'^tous': TOUS
'^ous': OUS
'^inous': TPHOUS
'^us': SKWRUS
'^ulus': HRUS
'^th': *T
'^ean': KWRA*PB
'^tion': SH*UPB
'^ation': AEUGS
'^iation': KWRAEUGS
'^uation': WAEUGS
'^ulation': HRAEUGS
'^ication': KAEUGS
'^mation': PHAEUGS
'^ration': RA*EUGS
'^sation': SAEUGS
'^ization': SA*EUGS
'^tation': TAEUGS
'^tization': TAOEUZ/AEUGS
'^dation': TKAEUGS
'^ition': EUGS
'^ician': *EUGS
'^ibition': PWEUGS
'^etition': TEUGS
'^dition': TKEUGS
'^ification': TPAEUBGS
'^fication': TPEUBG/A*EUGS
'^ination': TPHAEUGS
'^flection': TPHR*EBGS
'^ion': KWROPB
'^allian': A*PBL
'^arian': AEURPB
'^inian': EUPB/KWRAPB
'^ian': KWRAPB
'^itarian': TAEURPB
'^ing': -G
'^ating': AEUT/-G
'^ling': HREUPBG
'^ulating': HRAEUT/-G
'^izing': AO*EUFG
'^imizing': PHAOEUFG
'^nizing': TPHAOEUZ/-G
'^ening': TPHEUPBG
'^ifying': TPAOEUG
'^keeping': KAO*EP/-G
'^keeper': KAO*EP/*ER
'^er': *ER
'^eer': AO*ER
'^zer': S*ER
'^ler': HRER
'^ier': KWRER
'^bler': PWHRER
'^ster': STER
'^ener': TPHER
'^ever': SKWREFR
'^over': O*EFR
'^overs': O*EFRS
'^inger': EUPBG/*ER
'^monger': PHOPBG/*ER
'^made': PHA*ED
'^make': PHA*EUBG
'^maker': PHA*EURBG
'^making': PHA*EUG
'^meter': PHAO*ERT
'^ometer': OPLT/*ER
'^taker': TA*EURBG
'^ifier': TPAO*EUR
'^holder': HO*ERLD
'^ly': HREU
'^ally': A*EL
'^ually': WAEL
'^ively': EUFL
'^ularly': HRARL
'^iorly': KWRORL
'^ously': O*ULS
'^itively': TEUFL
'^arily': AR/HREU
'^ically': KHREU
'^atically': AT/KHREU
'^ably': PWHREU
'^rably': RAEBL
'^inally': TPHAEL
'^fully': TPHREU
'^or': O*R
'^ior': KWROR
'^ator': AEUT/O*R
'^ceptor': SEPT/O*R
'^inator': TPHAEUT/O*R
'^able': -BL
'^ability': -BLT
'^ible': EUBL
'^ibility': EUBLT
'^izable': AOEUBL
'^al': A*L
'^cal': K-L
'^atical': A*T/K-L
'^ical': K*L
'^ural': RAL
'^ual': WAL
'^ial': KWRAL
'^inal': TPHAL
'^arial': AEURL
'^ential': EPBL
'^logical': HR-L
'^ological': HR-LG
'^ogical': OPBLG/K-L
'^hedral': HAOED/RAL
'^monal': PHOEPBL
'^cidal': SAOEUD/A*L
'^ity': TEU
'^ivity': *EUFT
'^icity': EUS/TEU
'^ticity': TEUS/TEU
'^tivity': T*EUFT
'^arity': AEURT
'^ality': ALT
'^ility': EULT
'^iality': KWRALT
'^iority': KWRORT
'^ularity': HRA*EURT
'^uosity': WOS/TEU
'^ness': -PBS
'^iness': *EUPBS
'^liness': HR*EUPBS
'^iveness': EUFPBS
'^tive': TEUF
'^ify': TPAOEU
'^ary': AER
'^ance': APBS
ignore_characters='^'
warning_message=Hint: use exact spacing setting and don’t type ^
