The Shepherd's Boy

'There': KPA/THR
'was': WAS
'once': WUPBS
'a': AEU
'young': KWRUPBG
'Shepherd': KPA/SHEP/ERD
'Boy': KPA/PWOEU
'who': WHO
'tended': TEPBD/-D
'his': HEUS
'sheep': SHAOEP
'at': AT
'the': -T
'foot': TPAOT
'of': -F
'a': AEU
'mountain': PHOUPB/TAEUPB
'near': TPHAOER
'a': AEU
'dark': TKARBG
'forest.': TPOEFRT/TP-PL
'It': KPA/T
'was': WAS
'rather': RAER
'lonely': HROEPBL
'for': TPOR
'him': HEUPL
'all': AUL
'day,': TKAEU/KW-BG
'so': SO
'he': HE
'thought': THAUT
'upon': POPB
'a': AEU
'plan': PHRAPB
'by': PWEU
'which': WEU
'he': HE
'could': KO
'get': TKPWET
'a': AEU
'little': HREUL
'company': K-P
'and': SKP
'some': SOPL
'excitement.': KPAOEUPLT/TP-PL
'He': KPA/HE
'rushed': RURBD
'down': TKOUPB
'towards': TORDZ
'the': -T
'village': SREULG
'calling': KAULG
'out': OUT
'"Wolf,': KW-GS/KPA*/WOFL/KW-BG
'Wolf,"': KPA/WOFL/KW-BG/KR-GS
'and': SKP
'the': -T
'villagers': SREUL/APBLG/ERS
'came': KAEUPL
'out': OUT
'to': TO
'meet': PHAOET
'him,': HEUPL/KW-BG
'and': SKP
'some': SOPL
'of': -F
'them': THEPL
'stopped': STOPD
'with': W
'him': HEUPL
'for': TPOR
'a': AEU
'considerable': KR-BL
'time.': TAOEUPL/TP-PL
'This': KPA/TH
'pleased': PHREFD
'the': -T
'boy': PWOEU
'so': SO
'much': PHUFP
'that': THA
'a': AEU
'few': TPAOU
'days': TKAEUS
'afterwards': A*FRDZ
'he': HE
'tried': TRAOEUD
'the': -T
'same': SAEUPL
'trick,': TREUBG/KW-BG
'and': SKP
'again': TKPWEPB
'the': -T
'villagers': SREUL/APBLG/ERS
'came': KAEUPL
'to': TO
'his': HEUS
'help.': HEP/TP-PL
'But': KPA/PWUT
'shortly': SHORLT
'after': AF
'this': TH
'a': AEU
'Wolf': KPA/WOFL
'actually': TAOULT
'did': TK
'come': KOPL
'out': OUT
'from': TPR
'the': -T
'forest,': TPOEFRT/KW-BG
'and': SKP
'began': TKPWAPB
'to': TO
'worry': WOER
'the': -T
'sheep,': SHAOEP/KW-BG
'and': SKP
'the': -T
'boy': PWOEU
'of': -F
'course': KORS
'cried': KRAOEUD
'out': OUT
'"Wolf,': KW-GS/KPA*/WOFL/KW-BG
'Wolf,"': KPA/WOFL/KW-BG/KR-GS
'still': STEUL
'louder': HROURD
'than': THAPB
'before.': PW-FR/TP-PL
'But': KPA/PWUT
'this': TH
'time': TAOEUPL
'the': -T
'villagers,': SREUL/APBLG/ERS/KW-BG
'who': WHO
'had': H
'been': PW-PB
'fooled': TPAOLD
'twice': TWAOEUS
'before,': PW-FR/KW-BG
'thought': THAUT
'the': -T
'boy': PWOEU
'was': WAS
'again': TKPWEPB
'deceiving': TKE/SAOEFG
'them,': THEPL/KW-BG
'and': SKP
'nobody': TPHOEB
'stirred': STEURD
'to': TO
'come': KOPL
'to': TO
'his': HEUS
'help.': HEP/TP-PL
'So': KPA/SO
'the': -T
'Wolf': KPA/WOFL
'made': PHAED
'a': AEU
'good': TKPWAOD
'meal': PHAOEL
'off': OF
'the': -T
'boy's': PWOEU/AES
'flock,': TPHROBG/KW-BG
'and': SKP
'when': WHEPB
'the': -T
'boy': PWOEU
'complained,': KPHRAEUPBD/KW-BG
'the': -T
'wise': WAOEUS
'man': PHAPB
'of': -F
'the': -T
'village': SREULG
'said:': SED/STPH-FPLT
'"A': KW-GS/KPA*/AEU
'liar': HRAOEUR
'will': HR
'not': TPHOT
'be': -B
'believed,': PWHREFD/KW-BG
'even': AOEPB
'when': WHEPB
'he': HE
'speaks': SPAOEBGS
'the': -T
'truth."': TRAO*UT/TP-PL/KR-GS
