The Dog and the Wolf

'A': KPA/AEU
'gaunt': TKPWAUPBT
'Wolf': KPA/WOFL
'was': WAS
'almost': HR-PL
'dead': TKED
'with': W
'hunger': HURPBG
'when': WHEPB
'he': HE
'happened': HAPD
'to': TO
'meet': PHAOET
'a': AEU
'House-dog': KPA/HOUS/H-PB/TKOG
'who': WHO
'was': WAS
'passing': PAFG
'by.': PWEU/TP-PL
'"Ah,': KW-GS/KPA*/AERBGS
'Cousin,"': KPA/KUZ/KW-BG/KR-GS
'said': SED
'the': -T
'Dog.': KPA/TKOG/TP-PL
'"I': KW-GS/EU
'knew': TPHAOU
'how': HOU
'it': T
'would': WO
'be;': -B/STPH*FPLT
'your': KWROUR
'irregular': EUR/REG
'life': HRAOEUF
'will': HR
'soon': SAOPB
'be': -B
'the': -T
'ruin': RAOUPB
'of': -F
'you.': U/TP-PL
'Why': KPA/KWR
'do': TKO
'you': U
'not': TPHOT
'work': WORBG
'steadily': STED/HREU
'as': AS
'I': EU
'do,': TKORBGS
'and': SKP
'get': TKPWET
'your': KWROUR
'food': TPAOD
'regularly': RELG
'given': TKPWEUFPB
'to': TO
'you?"': U/H-F/KR-GS
'"I': KW-GS/EU
'would': WO
'have': SR
'no': TPHO
'objection,"': OBGS/KW-BG/KR-GS
'said': SED
'the': -T
'Wolf,': KPA/WOFL/KW-BG
'"if': KW-GS/TP
'I': EU
'could': KO
'only': OEPBL
'get': TKPWET
'a': AEU
'place."': PHRAEUS/TP-PL/KR-GS
'"I': KW-GS/EU
'will': HR
'easily': AOELS
'arrange': A/RAEUPBG
'that': THA
'for': TPOR
'you,"': U/KW-BG/KR-GS
'said': SED
'the': -T
'Dog;': KPA/TKOG/STPH*FPLT
'"come': KW-GS/KOPL
'with': W
'me': PHE
'to': TO
'my': PHEU
'master': PHAFRT
'and': SKP
'you': U
'shall': SHAL
'share': SHAEUR
'my': PHEU
'work."': WORBG/TP-PL/KR-GS
'So': KPA/SO
'the': -T
'Wolf': KPA/WOFL
'and': SKP
'the': -T
'Dog': KPA/TKOG
'went': WEPBT
'towards': TORDZ
'the': -T
'town': TOUPB
'together.': TOGT/TP-PL
'On': KPA/OPB
'the': -T
'way': WAEU
'there': THR
'the': -T
'Wolf': KPA/WOFL
'noticed': TPH-TS/-D
'that': THA
'the': -T
'hair': HAEUR
'on': OPB
'a': AEU
'certain': SERPB
'part': PART
'of': -F
'the': -T
'Dog's': KPA/TKOG/AES
'neck': TPHEBG
'was': WAS
'very': SRE
'much': PHUFP
'worn': WORPB
'away,': WA*EU/KW-BG
'so': SO
'he': HE
'asked': SK-D
'him': HEUPL
'how': HOU
'that': THA
'had': H
'come': KOPL
'about.': PW/TP-PL
'"Oh,': KW-GS/KPA*/O*ERBGS/KW-BG
'it': T
'is': S
'nothing,"': TPHOG/KW-BG/KR-GS
'said': SED
'the': -T
'Dog.': KPA/TKOG/TP-PL
'"That': KW-GS/KPA*/THA
'is': S
'only': OEPBL
'the': -T
'place': PHRAEUS
'where': W-R
'the': -T
'collar': KHRAR
'is': S
'put': PUT
'on': OPB
'at': AT
'night': TPHAOEUT
'to': TO
'keep': KAOEP
'me': PHE
'chained': KHAEUPBD
'up;': UP/STPH*FPLT
'it': T
'chafes': KHAEUF/-S
'bit,': PWEUT/KW-BG
'but': PWUT
'one': WUPB
'soon': SAOPB
'gets': TKPWETS
'used': AOUFD
'to': TO
'it."': T/TP-PL/KR-GS
'"Is': KW-GS/KPA*/S
'that': THA
'all?"': AUL/H-F/KR-GS
'said': SED
'the': -T
'Wolf.': KPA/WOFL/TP-PL
'"Then': KW-GS/KPA*/THEPB
'good-bye': TKPWAOB
'to': TO
'you,': U/KW-BG
'Master': KPA/PHAFRT
'Dog."': KPA/TKOG/TP-PL/KR-GS
'Better': KPA/PWOERT
'starve': STAFRB
'free': TPRAOE
'than': THAPB
'be': -B
'a': AEU
'fat': TPAT
'slave.': SHRAEUF/TP-PL
