The Queen Bee

'Two': KPA/TWO
'kings'': KEUPBGS/AE
'sons': SOPBS
'once': WUPBS
'upon': POPB
'a': AEU
'time': TAOEUPL
'went': WEPBT
'into': TPHAO
'the': -T
'world': WORLD
'to': TO
'seek': SAOEBG
'their': THAEUR
'fortunes;': TP-RPBS/STPH*FPLT
'but': PWUT
'they': THE
'soon': SAOPB
'fell': TPEL
'into': TPHAO
'a': AEU
'wasteful': WAEFT/-FL
'foolish': TPAOL/EURB
'way': WAEU
'of': -F
'living,': HREUFG/KW-BG
'so': SO
'that': THA
'they': THE
'could': KO
'not': TPHOT
'return': RURPB
'home': HOEPL
'again.': TKPWEPB/TP-PL
'Then': KPA/THEPB
'their': THAEUR
'brother,': PWROER/KW-BG
'who': WHO
'was': WAS
'a': AEU
'little': HREUL
'insignificant': EUPB/SEUG
'dwarf,': TKWAFR/KW-BG
'went': WEPBT
'out': OUT
'to': TO
'seek': SAOEBG
'for': TPOR
'his': HEUS
'brothers:': PWROERS/STPH-FPLT
'but': PWUT
'when': WHEPB
'he': HE
'had': H
'found': TPOUPBD
'them': THEPL
'they': THE
'only': OEPBL
'laughed': HRAFD
'at': AT
'him,': HEUPL/KW-BG
'to': TO
'think': THEU
'that': THA
'he,': HE/KW-BG
'who': WHO
'was': WAS
'so': SO
'young': KWRUPBG
'and': SKP
'simple,': S*EUPL/KW-BG
'should': SHO
'try': TREU
'to': TO
'travel': TRAFL
'through': THRU
'the': -T
'world,': WORLD/KW-BG
'when': WHEPB
'they,': THE/KW-BG
'who': WHO
'were': WR
'so': SO
'much': PHUFP
'wiser,': WAOEUZ/ER/KW-BG
'had': H
'been': PW-PB
'unable': TPHA*EUBL
'to': TO
'get': TKPWET
'on.': OPB/TP-PL
'However,': KPA/HOUF/KW-BG
'they': THE
'all': AUL
'set': SET
'out': OUT
'on': OPB
'their': THAEUR
'journey': SKWRURPB
'together,': TOGT/KW-BG
'and': SKP
'came': KAEUPL
'at': AT
'last': HRAFT
'to': TO
'an': APB
'ant-hill.': A*PBT/H-PB/HEUL/TP-PL
'The': KPA/-T
'two': TWO
'elder': ELD/ER
'brothers': PWROERS
'would': WO
'have': SR
'pulled': PULD
'it': T
'down,': TKOUPB/KW-BG
'in': TPH
'order': ORD
'to': TO
'see': SAOE
'how': HOU
'the': -T
'poor': PAOR
'ants': A*PBT/-S
'in': TPH
'their': THAEUR
'fright': TPRAOEUT
'would': WO
'run': RUPB
'about': PW
'and': SKP
'carry': KAER
'off': OF
'their': THAEUR
'eggs.': EGS/TP-PL
'But': KPA/PWUT
'the': -T
'little': HREUL
'dwarf': TKWAFR
'said,': SED/KW-BG
''Let': A*E/KPA*/HRET
'the': -T
'poor': PAOR
'things': THEUPBGS
'enjoy': TPHOEUPBLG
'themselves,': TH*EPLS/KW-BG
'I': EU
'will': HR
'not': TPHOT
'suffer': SUFR
'you': U
'to': TO
'trouble': TRUBL
'them.'': THEPL/TP-PL/AE
'So': KPA/SO
'on': OPB
'they': THE
'went,': WEPBT/KW-BG
'and': SKP
'came': KAEUPL
'to': TO
'a': AEU
'lake': HRAEUBG
'where': W-R
'many': PHAEPB
'many': PHAEPB
'ducks': TKUBGZ
'were': WR
'swimming': SWEUPLG
'about.': PW/TP-PL
'The': KPA/-T
'two': TWO
'brothers': PWROERS
'wanted': WAPBTD
'to': TO
'catch': KAFP
'two,': TWORBGS
'and': SKP
'roast': ROEFT
'them.': THEPL/TP-PL
'But': KPA/PWUT
'the': -T
'dwarf': TKWAFR
'said,': SED/KW-BG
''Let': A*E/KPA*/HRET
'the': -T
'poor': PAOR
'things': THEUPBGS
'enjoy': TPHOEUPBLG
'themselves,': TH*EPLS/KW-BG
'you': U
'shall': SHAL
'not': TPHOT
'kill': KEUL
'them.'': THEPL/TP-PL/AE
'Next': KPA/TPHEGT
'they': THE
'came': KAEUPL
'to': TO
'a': AEU
'bees'-nest': PWAOES/AE/H-PB/TPHEFT
'in': TPH
'a': AEU
'hollow': HOL/OE
'tree,': TRAOE/KW-BG
'and': SKP
'there': THR
'was': WAS
'so': SO
'much': PHUFP
'honey': HUPB/KWREU
'that': THA
'it': T
'ran': RAPB
'down': TKOUPB
'the': -T
'trunk;': TRUPBG/STPH*FPLT
'and': SKP
'the': -T
'two': TWO
'brothers': PWROERS
'wanted': WAPBTD
'to': TO
'light': HRAOEUT
'a': AEU
'fire': TPAOEUR
'under': TPH-PB
'the': -T
'tree': TRAOE
'and': SKP
'kill': KEUL
'the': -T
'bees,': PWAOES/KW-BG
'so': SO
'as': AS
'to': TO
'get': TKPWET
'their': THAEUR
'honey.': HUPB/KWREU/TP-PL
'But': KPA/PWUT
'the': -T
'dwarf': TKWAFR
'held': HELD
'them': THEPL
'back,': PWABG/KW-BG
'and': SKP
'said,': SED/KW-BG
''Let': A*E/KPA*/HRET
'the': -T
'pretty': PREUT
'insects': EUPB/SEBGTS
'enjoy': TPHOEUPBLG
'themselves,': TH*EPLS/KW-BG
'I': EU
'cannot': SK-PBT
'let': HRET
'you': U
'burn': PWURPB
'them.'': THEPL/TP-PL/AE
'At': KPA/AT
'length': HREPBG
'the': -T
'three': THRAOE
'brothers': PWROERS
'came': KAEUPL
'to': TO
'a': AEU
'castle:': KAFL/STPH-FPLT
'and': SKP
'as': AS
'they': THE
'passed': PAFD
'by': PWEU
'the': -T
'stables': STAEUBLS
'they': THE
'saw': SAU
'fine': TPAOEUPB
'horses': HORSZ
'standing': STAPBG
'there,': THR-RBGS
'but': PWUT
'all': AUL
'were': WR
'of': -F
'marble,': PHAERBL/KW-BG
'and': SKP
'no': TPHO
'man': PHAPB
'was': WAS
'to': TO
'be': -B
'seen.': SAOEPB/TP-PL
'Then': KPA/THEPB
'they': THE
'went': WEPBT
'through': THRU
'all': AUL
'the': -T
'rooms,': RAOPLS/KW-BG
'till': TEUL
'they': THE
'came': KAEUPL
'to': TO
'a': AEU
'door': TKAOR
'on': OPB
'which': WEU
'were': WR
'three': THRAOE
