The Child in the Grave

'It': KPA/T
'was': WAS
'a': AEU
'very': SRE
'sad': SAD
'day,': TKAEU/KW-BG
'and': SKP
'every': EF
'heart': HART
'in': TPH
'the': -T
'house': HOUS
'felt': TPELT
'the': -T
'deepest': TKAOEP/EFT
'grief;': TKPWRAOEF/STPH*FPLT
'for': TPOR
'the': -T
'youngest': KWRUPBG/EFT
'child,': KHAOEULD/KW-BG
'a': AEU
'boy': PWOEU
'of': -F
'four': TPOUR
'years': KWRAOERS
'old,': OLD/KW-BG
'the': -T
'joy': SKWROEU
'and': SKP
'hope': HOEP
'of': -F
'his': HEUS
'parents,': PARPBTS/KW-BG
'was': WAS
'dead.': TKED/TP-PL
'Two': KPA/TWO
'daughters,': TKAURS/KW-BG
'the': -T
'elder': ELD/ER
'of': -F
'whom': WHOPL
'was': WAS
'going': TKPW-G
'to': TO
'be': -B
'confirmed,': K-FRPL/-D/KW-BG
'still': STEUL
'remained:': RE/PHAEUPBD/STPH-FPLT
'they': THE
'were': WR
'both': PWO*T
'good,': TKPWAOD/KW-BG
'charming': KHARPL/-G
'girls;': TKPWEURLS/STPH*FPLT
'but': PWUT
'the': -T
'lost': HRO*S
'child': KHAOEULD
'always': AULS
'seems': SAOEPLS
'the': -T
'dearest;': TKAER/EFT/STPH*FPLT
'and': SKP
'when': WHEPB
'it': T
'is': S
'youngest,': KWRUPBG/EFT/KW-BG
'and': SKP
'a': AEU
'son,': SOPB/KW-BG
'it': T
'makes': PHAEUBGS
'the': -T
'trial': TRAOEUL
'still': STEUL
'more': PHOR
'heavy.': HOEUF/TP-PL
'The': KPA/-T
'sisters': ST-RS
'mourned': PHOURPB/-D
'as': AS
'young': KWRUPBG
'hearts': HARTS
'can': K
'mourn,': PHOURPB/KW-BG
'and': SKP
'were': WR
'especially': EPS
'grieved': TKPWRAOEF/-D
'at': AT
'the': -T
'sight': SAOEUT
'of': -F
'their': THAEUR
'parents'': PARPBTS/AE
'sorrow.': SROE/TP-PL
'The': KPA/-T
'father's': TPAER/AES
'heart': HART
'was': WAS
'bowed': PWOE/-D
'down,': TKOUPB/KW-BG
'but': PWUT
'the': -T
'mother': PHOER
'sunk': S*UPBG
'completely': KPHRAOELT
'under': TPH-PB
'the': -T
'deep': TKAOEP
'grief.': TKPWRAOEF/TP-PL
'Day': KPA/TKAEU
