The Bat, the Birds and the Beasts

'A': KPA/AEU
'great': TKPWRAET
'conflict': TPHREUBGT
'was': WAS
'about': PW
'to': TO
'come': KOPL
'off': OF
'between': TWAOEPB
'the': -T
'Birds': KPA/PWEURDZ
'and': SKP
'the': -T
'Beasts.': KPA/PWAOEFT/-S/TP-PL
'When': KPA/WHEPB
'the': -T
'two': TWO
'armies': AR/PHAOES
'were': WR
'collected': KHREBGD
'together': TOGT
'the': -T
'Bat': KPA/PWAT
'hesitated': HES/TAEUT/-D
'which': WEU
'to': TO
'join.': SKWROEUPB/TP-PL
'The': KPA/-T
'Birds': KPA/PWEURDZ
'that': THA
'passed': PAFD
'his': HEUS
'perch': PEFRPB
'said:': SED/STPH-FPLT
'"Come': KW-GS/KPA*/KOPL
'with': W
'us";': US/KR-GS/STPH*FPLT
'but': PWUT
'he': HE
'said:': SED/STPH-FPLT
'"I': KW-GS/EU
'am': APL
'a': AEU
'Beast."': KPA/PWAOEFT/TP-PL/KR-GS
'Later': KPA/HRAEURT
'on,': OPB/KW-BG
'some': SOPL
'Beasts': KPA/PWAOEFT/-S
'who': WHO
'were': WR
'passing': PAFG
'underneath': UPBD/TPHAO*ET
'him': HEUPL
'looked': HRAOBGD
'up': UP
'and': SKP
'said:': SED/STPH-FPLT
'"Come': KW-GS/KPA*/KOPL
'with': W
'us";': US/KR-GS/STPH*FPLT
'but': PWUT
'he': HE
'said:': SED/STPH-FPLT
'"I': KW-GS/EU
'am': APL
'a': AEU
'Bird."': KPA/PWEURD/TP-PL/KR-GS
'Luckily': KPA/HRULG
'at': AT
'the': -T
'last': HRAFT
'moment': PHOEPLT
'peace': PAES
'was': WAS
'made,': PHAED/KW-BG
'and': SKP
'no': TPHO
'battle': PWA*LT
'took': TAOBG
'place,': PHRAEUS/KW-BG
'so': SO
'the': -T
'Bat': KPA/PWAT
'came': KAEUPL
'to': TO
'the': -T
'Birds': KPA/PWEURDZ
'and': SKP
'wished': WEURBD
'to': TO
'join': SKWROEUPB
'in': TPH
'the': -T
'rejoicings,': RE/SKWROEUFG/-S/KW-BG
'but': PWUT
'they': THE
'all': AUL
'turned': TURPBD
'against': TKPWEPBS
'him': HEUPL
'and': SKP
'he': HE
'had': H
'to': TO
'fly': TPHRAOEU
'away.': WA*EU/TP-PL
'He': KPA/HE
'then': THEPB
'went': WEPBT
'to': TO
'the': -T
'Beasts,': KPA/PWAOEFT/-S/KW-BG
'but': PWUT
'soon': SAOPB
'had': H
'to': TO
'beat': PWAET
'a': AEU
'retreat,': RE/TRAOET/KW-BG
'or': OR
'else': ELS
'they': THE
'would': WO
'have': SR
'torn': TORPB
'him': HEUPL
'to': TO
'pieces.': PAOEFS/TP-PL
'"Ah,"': KW-GS/KPA*/AERBGS/KR-GS
'said': SED
'the': -T
'Bat,': KPA/PWAT/KW-BG
'"I': KW-GS/EU
'see': SAOE
'now,': TPHOURBGS
'"He': KW-GS/KPA*/HE
'that': THA
'is': S
'neither': TPHAOERT
'one': WUPB
'thing': THEUPBG
'nor': TPH-R
'the': -T
'other': OER
'has': HAS
'no': TPHO
'friends."': TPREPBDZ/TP-PL/KR-GS
