The Silver Shilling

'There': KPA/THR
'was': WAS
'once': WUPBS
'a': AEU
'shilling,': SHEULG/KW-BG
'which': WEU
'came': KAEUPL
'forth': TPO*RT
'from': TPR
'the': -T
'mint': PHEUPBT
'springing': SPREUPBG/-G
'and': SKP
'shouting,': SHOUGT/KW-BG
'"Hurrah!': KW-GS/KPA*/HUR/RA/SKHRAPL
'now': TPHOU
'I': EU
'am': APL
'going': TKPW-G
'out': OUT
'into': TPHAO
'the': -T
'wide': WAOEUD
'world."': WORLD/TP-PL/KR-GS
'And': AFPBD
'truly': TRAOUL
'it': T
'did': TK
'go': TKPW
'out': OUT
'into': TPHAO
'the': -T
'wide': WAOEUD
'world.': WORLD/TP-PL
'The': KPA/-T
'children': KHEURPB
'held': HELD
'it': T
'with': W
'warm': WARPL
'hands,': HAPBDZ/KW-BG
'the': -T
'miser': PHAOEUS/*ER
'with': W
'a': AEU
'cold': KOELD
'and': SKP
'convulsive': KOPB/SRUL/S*EUF
'grasp,': TKPWRAFP/KW-BG
'and': SKP
'the': -T
'old': OLD
'people': PAOEPL
'turned': TURPBD
'it': T
'about,': PW-RBGS
'goodness': TKPWAOD/-PBS
'knows': TPHOEZ
'how': HOU
'many': PHAEPB
'times,': TAOEUPLS/KW-BG
'while': WHAOEUL
'the': -T
'young': KWRUPBG
'people': PAOEPL
'soon': SAOPB
'allowed': HRO*UD
'it': T
'to': TO
'roll': ROL
'away': WA*EU
'from': TPR
'them.': THEPL/TP-PL
'The': KPA/-T
'shilling': SHEULG
'was': WAS
'made': PHAED
'of': -F
'silver,': SEUL/SRER/KW-BG
'it': T
'contained': KAUPB/TAEUPBD
'very': SRE
'little': HREUL
'copper,': KOP/ER/KW-BG
'and': SKP
'considered': KR-D
'itself': T/SEFL
'quite': KWAOEUT
'out': OUT
'in': TPH
'the': -T
'world': WORLD
'when': WHEPB
'it': T
'had': H
'been': PW-PB
'circulated': SKHRAEUTD
'for': TPOR
'a': AEU
'year': KWRAOER
'in': TPH
'the': -T
'country': KREU
'in': TPH
'which': WEU
'it': T
'had': H
'been': PW-PB
'coined.': KOEUPBD/TP-PL
'One': KPA/WUPB
'day,': TKAEU/KW-BG
'it': T
'really': R-L
'did': TK
'go': TKPW
'out': OUT
'into': TPHAO
'the': -T
'world,': WORLD/KW-BG
'for': TPOR
'it': T
'belonged': PWHROPBGD
'to': TO
'a': AEU
'gentleman': SKWRA*PL
'who': WHO
'was': WAS
'about': PW
'to': TO
'travel': TRAFL
'in': TPH
'foreign': TPOERPB
'lands.': HRAPBDZ/TP-PL
'This': KPA/TH
'gentleman': SKWRA*PL
'was': WAS
'not': TPHOT
'aware': A/WAEUR
'that': THA
'the': -T
'shilling': SHEULG
'lay': HRAEU
'at': AT
'the': -T
'bottom': PWOPLT
'of': -F
'his': HEUS
'purse': PURS
'when': WHEPB
'he': HE
'started,': STARTD/KW-BG
'till': TEUL
'he': HE
'one': WUPB
'day': TKAEU
'found': TPOUPBD
'it': T
'between': TWAOEPB
'his': HEUS
'fingers.': TPEURPBGS/TP-PL
'"Why,"': KW-GS/KPA*/KWR/KW-BG/KR-GS
'cried': KRAOEUD
'he,': HE/KW-BG
'"here': KW-GS/HAOER
'is': S
'a': AEU
'shilling': SHEULG
'from': TPR
'home;': HOEPL/STPH*FPLT
'well,': WEL/KW-BG
'it': T
'must': PHUFT
'go': TKPW
'on': OPB
'its': EUTS
'travels': TRAFLS
'with': W
'me': PHE
'now!"': TPHOU/SKHRAPL/KR-GS
'and': SKP
'the': -T
'shilling': SHEULG
'jumped': SKWR*UPLD
'and': SKP
'rattled': RA*LTD
'for': TPOR
'joy,': SKWROEU/KW-BG
'when': WHEPB
'it': T
'was': WAS
'put': PUT
'back': PWABG
'again': TKPWEPB
'into': TPHAO
'the': -T
'purse.': PURS/TP-PL
'Here': KPA/HAOER
'it': T
'lay': HRAEU
'among': PHOPBG
'a': AEU
'number': TPHUPL
'of': -F
'foreign': TPOERPB
'companions,': KPAPB/KWROPBS/KW-BG
'who': WHO
'were': WR
'always': AULS
'coming': KO*G
'and': SKP
'going,': TKPW-G/KW-BG
'one': WUPB
'taking': TAEUG
'the': -T
'place': PHRAEUS
